stee,source,title,desc,when,,,location,Price,Special Info,Instructor
100,Town of Mamaroneck Rec Department,Fall Food Truck Festival,"Food trucks, live music, craft fair, pumpkin patch",October 4 2025,,Noon - 4:00 PM,Memorial Park,Free,Free parking in Commuter Lot #A,
101,Town of Mamaroneck Rec Department,Pizza Bingo Fun Night,Evening of pizza and BINGO games with prizes,October 17 2025,,5:30 - 7:00 PM,Senior Center,"Resident: $20, Nonresident: $25",Pre-registration required,
102,Town of Mamaroneck Rec Department,Pizza Bingo Fun Night,Evening of pizza and BINGO games with prizes,February 6 2026,,5:30 - 7:00 PM,Senior Center,"Resident: $20, Nonresident: $25",Pre-registration required,
103,Town of Mamaroneck Rec Department,Family Bingo Night,Quality family time with BINGO games and prizes,January 9 2026,,6:30 - 8:00 PM,Senior Center,"Resident: $5, Nonresident: $10","Everyone must register to attend, kids under 4 are free",
104,Town of Mamaroneck Rec Department,Character Skate Afternoons,Skating with your favorite character,November 1 2025,,1:00 - 3:00 PM,Hommocks Park Ice Rink,Regular rink admission,Different character each event,
105,Town of Mamaroneck Rec Department,Character Skate Afternoons,Skating with your favorite character,January 10 2026,,1:00 - 3:00 PM,Hommocks Park Ice Rink,Regular rink admission,Different character each event,
106,Town of Mamaroneck Rec Department,Character Skate Afternoons,Skating with your favorite character,February 7 2026,,1:00 - 3:00 PM,Hommocks Park Ice Rink,Regular rink admission,Different character each event,
107,Town of Mamaroneck Rec Department,Winter Celebration,"Holiday lights, ice sculpting, bounce house, ornament crafting, ice skating",December 4 2025,,5:30 - 7:30 PM,Hommocks Park Ice Rink,Regular rink admission,Hot cocoa and holiday treats available,
108,Town of Mamaroneck Rec Department,Breakfast with Santa,"Hot buffet breakfast, arts & crafts, entertainment, photos with Santa",December 6 2025,,9:00 - 10:30 AM OR 11:00 - 12:30 PM,Hommocks Park Ice Rink,"Resident: $20, Nonresident: $25","Space limited to 45 per time slot; Registration begins: Resident: Nov 4, Nonresident: Nov 6",
109,Town of Mamaroneck Rec Department,Skate with Santa,Afternoon of ice skating with Santa,December 6 2025,,2:00 - 4:00 PM,Hommocks Park Ice Rink,Regular rink admission,After breakfast festivities,
110,Town of Mamaroneck Rec Department,Letters to Santa,Children can email Santa a letter,November 26 - December 19 2025,,N/A,Email to [email],Free,Santa's elves will be reading letters,
111,Town of Mamaroneck Rec Department,Skating School Open House,Free introduction to Learn to Skate USA classes,September 14 2025,,10:15 - 11:15 AM,Hommocks Park Ice Rink,Free,Pre-registration REQUIRED,
112,Town of Mamaroneck Rec Department,Figure Skating Camp,Improve skating skills with professional coaching staff,February 17-19 2026,,9:00 AM - Noon,Hommocks Park Ice Rink,"Resident: $305, Nonresident: $325",For ages 7-16; Includes off-ice sessions like yoga & strength training,
113,Town of Mamaroneck Rec Department,Schoolhouse Chess & Games,Day program with chess and strategy games,November 4 2025,,9:00 AM - 3:00 PM,Hommocks Park Ice Rink Community Room,"Resident: $130, Nonresident: $155",Ages 5-9; Superintendent's Conference Day program,
114,Town of Mamaroneck Rec Department,My Hot Cocoa Business,Learn to make and sell hot cocoa as a fundraiser,November 11 2025,,9:00 AM - 3:00 PM,Hommocks Park Ice Rink Community Room,"Resident: $125, Nonresident: $150",Ages 5-10; Veteran's Day program,
115,Town of Mamaroneck Rec Department,Secret Agent Lab,Science-based crime solving camp,February 17-20 2026,,9:00 AM - 3:00 PM,Hommocks Park Ice Rink Community Room,"Resident: $370, Nonresident: $395",Ages 5-9; February school break program,
116,Town of Mamaroneck Rec Department,Young Inventors,Design and create solutions to problems,March 20 2026,,9:00 AM - 3:00 PM,Hommocks Park Ice Rink Community Room,"Resident: $125, Nonresident: $150",Ages 5-10; Superintendents Conference Day program,
117,Town of Mamaroneck Rec Department,My First Lemonade Stand,"Learn to make lemonade, design flyers, count money",March 30-April 3 2026,,9:00 AM - Noon,Hommocks Park Ice Rink Community Room,"Resident: $225, Nonresident: $250",Ages 5-10; Spring break program,
118,Town of Mamaroneck Rec Department,Mining and Building,Minecraft-themed LEGO building program,March 30-April 3 2026,,12:30 - 3:00 PM,Hommocks Park Ice Rink Community Room,"Resident: $225, Nonresident: $250",Ages 5-10; Spring break program,
119,Town of Mamaroneck Rec Department,Polar Express Workshop,Holiday-themed train building with LEGO,December 1 2025,,4:00 - 5:30 PM,Hommocks Park Ice Rink Community Room,"Resident: $45, Nonresident: $50",Ages 5-9; One-day workshop,
120,Town of Mamaroneck Rec Department,The Grinch Stole LEGO Workshop,Christmas-themed LEGO building and games,December 8 2025,,4:00 - 5:30 PM,Hommocks Park Ice Rink Community Room,"Resident: $45, Nonresident: $50",Ages 5-9; One-day workshop,
121,Town of Mamaroneck Rec Department,Hanukkah Workshop,Learn about Jewish traditions through LEGO,December 15 2025,,4:00 - 5:30 PM,Hommocks Park Ice Rink Community Room,"Resident: $45, Nonresident: $50",Ages 5-9; One-day workshop,
122,Town of Mamaroneck Rec Department,Halloween in the Woods,Costume-friendly nature trail walk,10/25/2025,,Not specified,Sheldrake Environmental Center,Not specified,Not-so-spooky trails,
123,Town of Mamaroneck Rec Department,Fall Birding with Doug Bloom,Birding walk focusing on fall migration,11/25/2025,,Not specified,Sheldrake Environmental Center,Not specified,Learn about fall migration habits,
124,Town of Mamaroneck Rec Department,MLK Day Nature Activities,Nature activities when school is closed,1/26/2025,,Not specified,Sheldrake Environmental Center,Not specified,For kids,
125,Town of Mamaroneck Rec Department,Sheldrake Second Saturday Series,Family nature programs,Monthly through May 2026,,Not specified,Sheldrake Environmental Center,Free,Some exclusions,
126,Town of Mamaroneck Rec Department,Fall/Spring Cleanups,Help beautify Sheldrake and protect animal habitats,Fall 2025/Spring 2026,,Not specified,Sheldrake Environmental Center,Free,Sponsored by Con Edison,
127,Sandbox Theater,Sandbox Tykes (Storyland Adventures),"Theatre program for ages 3-5. Weekly creative movement, games, acting basics, and story inspiration.","September 20 ""“ November 22, 2025","Saturdays, 9:00am""“9:45am",,"Gillie Room, White Plains Rec & Parks, 85 Gedney Way, White Plains",260,Ages 3-5. Register online.,
128,Sandbox Theater,Acting and Improvisation,"Introductory acting and improvisation for grades 5-8, focusing on confidence, character, and performance fun.","September 14 ""“ November 23, 2025","Sundays, 11:00am""“12:30pm",-,-,,Grades 5-8. No class Oct 12.,
129,Sandbox Theater,Miss Saigon (Sandbox Teens),Auditions for teens (grades 8-12). Performances in October.,"October 24""“26, 2025",See website for schedule,-,Sandbox Theatre,,"Auditions Sep 3""“4, rehearsals Tue/Wed/Sat/Thu.",
130,Sandbox Theater,Disney's Descendants (Sandbox Kids),Musical for grades 2-5. Nine casts; weekly rehearsals; performances in November-December.,"November 13""“December 7, 2025",See website for session schedule,-,Sandbox Theatre,,Auditions start Sep 2. Weekly 2.5h rehearsals.,
131,Sandbox Theater,Disney's Descendants (Sandbox Juniors),Intro musical for grades K-3. Five casts; performances in December.,"December 13""“14, 2025",See website for session schedule,-,Sandbox Theatre,,Auditions start Sep 5. Weekly 90min rehearsals.,
132,Sandbox Theater,Beetlejuice Jr. (Sandbox Tweens),Musical for grades 5-8. Six casts; performances in November.,"November 1""“9, 2025",See website for session schedule,-,Sandbox Theatre,,"Auditions start Sep 4. Weekly 3""“3.5h rehearsals.",
133,Sandbox Theater,Disney's Freaky Friday (Sandbox Tweens),"Musical for grades 5-8. Six casts; performances in January""“February.","Jan 28""“Feb 7, 2026",See website for session schedule,-,Sandbox Theatre,,Auditions start Nov 10. Weekly 3h rehearsals.,
134,Sandbox Theater,The Wizard of Oz (Sandbox Kids),Musical for grades 2-5. Five casts; performances in March.,"March 5""“15, 2026",See website for session schedule,-,Sandbox Theatre,,Auditions start Dec 2. Weekly 2.5h rehearsals.,
135,Sandbox Theater,The Wizard of Oz (Sandbox Juniors),Intro musical for grades K-3. Five casts; performances in March.,"March 21""“22, 2026",See website for session schedule,-,Sandbox Theatre,,Auditions start Dec 15. Weekly 90min rehearsals.,
136,The Center for Continuing Ed,SAT Test Prep,"9/09/2025""“11/04/2025","6:30 PM""“8:00 PM","Group SAT strategy, practice tests, math & verbal, at MHS","Evangelista, Sue Ellen","Mamaroneck High School Palmer Building, Room 122",350,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4916,"Evangelista, Sue Ellen"
137,The Center for Continuing Ed,History Happy Hour: Medieval Curiosities,9/10/2025,"5:30 PM""“6:30 PM",Explore oddities of medieval culture; online Zoom lecture,"Axen, Christine",Online (Zoom),0,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4989,"Axen, Christine"
138,The Center for Continuing Ed,Spanish Conversation,"9/15/2025""“12/08/2025","9:00 AM""“11:00 AM",Advanced Spanish conversation for fluency,"Tesan, Esther",Online (Zoom),408,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4907,"Tesan, Esther"
139,The Center for Continuing Ed,"Fun with Mixed Arts (Grades K""“5)","9/15/2025""“11/10/2025","3:15 PM""“4:15 PM","Kids' art & crafts, slime, mosaics, mug painting",Plaster Palace,"Mamaroneck Avenue Elementary, ART ROOM",292,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4944,Plaster Palace
140,The Center for Continuing Ed,"Legos and Stories with Ms. Brennan (Grades K""“2)","9/15/2025""“11/10/2025","3:15 PM""“4:15 PM",LEGO creations + storytelling for young children (Spanish/English),"Brennan, Kelly",Mamaroneck Avenue Elementary School,295,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4976,"Brennan, Kelly"
141,The Center for Continuing Ed,"Vibe Coding (Grades 3""“5)","9/15/2025""“11/10/2025","3:15 PM""“4:15 PM","STEM, coding fundamentals, kids collaborative project",TBA,Online / School,275,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4975,TBA
142,The Center for Continuing Ed,Spanish Upper Intermediate,"9/15/2025""“12/08/2025","11:15 AM""“12:15 PM","Spanish class, upper intermediate level, grammar/vocab/conversation","Tesan, Esther",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4906,"Tesan, Esther"
143,The Center for Continuing Ed,German Intermediate,"9/15/2025""“12/08/2025","12:30 PM""“1:30 PM",German language immersion for intermediate students,"Leissl, Angelika",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4900,"Leissl, Angelika"
144,The Center for Continuing Ed,Spanish Upper Advanced,"9/16/2025""“12/08/2025","10:00 AM""“11:00 AM","Advanced Spanish reading, discussion, media","Tesan, Esther",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4908,"Tesan, Esther"
145,The Center for Continuing Ed,Drawing for Beginners: Seeing Through Drawing,"9/16/2025""“11/04/2025","10:00 AM""“12:00 PM","Drawing skills from observation""”composition and techniques","Schmitt, Barbara","Larchmont Temple, Room 1",210,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4956,"Schmitt, Barbara"
146,The Center for Continuing Ed,French Conversation,"9/16/2025""“12/08/2025","1:30 PM""“2:30 PM",Conversational French for advanced students,"Sun, Kathy",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4962,"Sun, Kathy"
147,The Center for Continuing Ed,Walking Meditation Workshop,9/16/2025,"5:00 PM""“6:00 PM","Mindfulness through movement""”guided walking meditation","Orwasher, Nicki",Sheldrake Environmental Center,30,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4985,"Orwasher, Nicki"
148,The Center for Continuing Ed,Watercolor: Open Level,"9/16/2025""“12/01/2025","1:00 PM""“3:00 PM",Watercolor painting at all levels,"Cotnoir, Bonnell","Larchmont Temple, Room 2",235,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4955,"Cotnoir, Bonnell"
149,The Center for Continuing Ed,"Chess (Grades 1""“5)","9/16/2025""“11/10/2025","3:15 PM""“4:15 PM",After-school chess coaching,Check Mates NY,Mamaroneck Avenue Elementary School,285,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4951,Check Mates NY
150,The Center for Continuing Ed,"Micro:bit Magic ""“ Intro to Coding for Young Innovators (Grades 4""“5)","9/16/2025""“11/10/2025","3:15 PM""“4:15 PM","Intro coding workshop, hands-on logic & sensors w/Micro:bit","Targa, Tony",Mamaroneck Avenue Elementary School,300,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4983,"Targa, Tony"
151,The Center for Continuing Ed,"Mini Makers: Island Adventure (Grades K""“2)","9/16/2025""“11/10/2025","3:15 PM""“4:15 PM",STEM and creativity games/projects for young students,TBA,Mamaroneck Avenue Elementary School,275,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4977,TBA
152,The Center for Continuing Ed,"Stop Motion Stories with Ms. Brennan (Grades 2""“5)","9/16/2025""“11/10/2025","3:15 PM""“4:15 PM",After-school digital storytelling & stop motion,"Brennan, Kelly",Mamaroneck Avenue Elementary School,295,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4978,"Brennan, Kelly"
153,The Center for Continuing Ed,German Advanced,"9/16/2025""“12/08/2025","1:30 PM""“2:30 PM",Advanced German for fluent/near-fluent speakers,"Leissl, Angelika",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4901,"Leissl, Angelika"
154,The Center for Continuing Ed,,,,,,,,,
155,The Center for Continuing Ed,Spanish for Seniors,"9/17/2025""“12/08/2025","10:00 AM""“11:00 AM","Spanish class designed for seniors, all levels welcome","Tesan, Esther",Online (Zoom),315,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4910,"Tesan, Esther"
156,The Center for Continuing Ed,"Ceramics & Sculpture Arts with Slavin Studios (Grades K""“5)","9/17/2025""“11/10/2025","3:15 PM""“4:15 PM",Kids' after-school ceramics & sculpture education,Slavin Studios,Mamaroneck Avenue Elementary School,320,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4952,Slavin Studios
157,The Center for Continuing Ed,"LEGO Robotics: SPIKE Essentials (Grades 2""“5)","9/17/2025""“11/10/2025","3:15 PM""“4:15 PM","LEGO robotics engineering, hands-on STEM",TBA,Mamaroneck Avenue Elementary School,330,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4980,TBA
158,The Center for Continuing Ed,"Mad Science: Junior Explorers (Grades K""“2)","9/17/2025""“11/10/2025","3:15 PM""“4:15 PM","Science enrichment, hands-on experiments for kids",Mad Science,Mamaroneck Avenue Elementary School,300,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4979,Mad Science
159,The Center for Continuing Ed,"Yoga (Grades K""“2)","9/17/2025""“11/10/2025","3:15 PM""“4:15 PM","Relaxation, stretching, mindfulness for young children",TBA,Mamaroneck Avenue Elementary School,230,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4950,TBA
160,The Center for Continuing Ed,Spanish Beyond Beginner,"9/17/2025""“12/08/2025","11:15 AM""“12:15 PM",Spanish at early intermediate level,"Tesan, Esther",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4909,"Tesan, Esther"
161,The Center for Continuing Ed,Spanish Advanced,"9/18/2025""“12/08/2025","10:00 AM""“11:00 AM",High-level Spanish conversational fluency,"Tesan, Esther",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4911,"Tesan, Esther"
162,The Center for Continuing Ed,French Intermediate 1,"9/18/2025""“12/08/2025","2:00 PM""“3:00 PM","Intermediate French, grammar and conversation","Sun, Kathy",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4960,"Sun, Kathy"
163,The Center for Continuing Ed,"Cooking (Grades K""“5)","9/18/2025""“11/10/2025","3:15 PM""“4:15 PM",Hands-on after-school kids cooking lessons,TBA,Mamaroneck Avenue Elementary School,320,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4946,TBA
164,The Center for Continuing Ed,"Google Drive: Docs & Slides with Ms. Brennan (Grades 3""“5)","9/18/2025""“11/10/2025","3:15 PM""“4:15 PM","Google tools basics, docs & slides projects","Brennan, Kelly",Mamaroneck Avenue Elementary School,215,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4981,"Brennan, Kelly"
165,The Center for Continuing Ed,,,,,,,,,
166,The Center for Continuing Ed,"Piano (Grades K""“2)","9/18/2025""“11/10/2025","3:15 PM""“4:15 PM",Introductory piano and music theory for young children,TBA,Mamaroneck Avenue Elementary School,210,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4948,TBA
167,The Center for Continuing Ed,"Sewing: Llama Drama (Grades 1""“5)","9/18/2025""“11/10/2025","3:15 PM""“4:15 PM","Beginner sewing, fun crafts & textiles for kids",TBA,Mamaroneck Avenue Elementary School,280,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4949,TBA
168,The Center for Continuing Ed,"Sports and Games (Grades 2""“5)","9/18/2025""“11/10/2025","3:15 PM""“4:15 PM","Physical activity, teamwork, games for students",TBA,Mamaroneck Avenue Elementary School,190,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4947,TBA
169,The Center for Continuing Ed,French Intermediate II,"9/18/2025""“12/08/2025","12:30 PM""“1:30 PM",Upper-level intermediate French,"Sun, Kathy",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4961,"Sun, Kathy"
170,The Center for Continuing Ed,Spanish Advanced Beginner,"9/19/2025""“12/08/2025","11:15 AM""“12:15 PM",Spanish for advanced beginners,"Tesan, Esther",Online (Zoom),338,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4912,"Tesan, Esther"
171,The Center for Continuing Ed,Canasta: Strategy and Supervised Play - Daytime,"9/22/2025""“11/03/2025","11:00 AM""“12:30 PM","Intermediate canasta: strategy, gameplay, supervision","Meadow, Jamie","Larchmont Temple, Jacobson",180,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4923,"Meadow, Jamie"
172,The Center for Continuing Ed,Canasta for Beginners - Daytime,"9/22/2025""“11/03/2025","1:00 PM""“2:30 PM",Learn canasta step by step for new players,"Meadow, Jamie","Larchmont Temple, Jacobson",180,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4922,"Meadow, Jamie"
173,The Center for Continuing Ed,French Advanced Beginner,"9/29/2025""“12/08/2025","12:25 PM""“1:55 PM","French: grammar, vocabulary, pronunciation, small group","Sun, Kathy","Larchmont Temple, Room 2",340,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4928,"Sun, Kathy"
174,The Center for Continuing Ed,French Beginner,"9/29/2025""“12/08/2025","2:00 PM""“3:30 PM","Beginner's French, foundational grammar, conversation","Sun, Kathy","Larchmont Temple, Room 2",340,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4920,"Sun, Kathy"
175,The Center for Continuing Ed,American Lives: Public Servants,"9/30/2025""“12/02/2025","12:30 PM""“2:00 PM",Explore U.S. public servants through literature & discussion (multi-week),"Blank, Leslie",Online (Zoom),275,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4897,"Blank, Leslie"
176,The Center for Continuing Ed,,,,,,,,,
177,The Center for Continuing Ed,Getting to the Heart of It: A Creative Writing Workshop,"9/30/2025""“11/04/2025","1:00 PM""“3:00 PM","Creative writing for all levels, storytelling + feedback","Ralston Seife, Amy",Online (Zoom),204,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4937,"Ralston Seife, Amy"
178,The Center for Continuing Ed,Abstract Acrylic Painting: Still Life,"9/30/2025""“11/10/2025","3:30 PM""“5:30 PM","Hands-on acrylics, techniques for still life painting","Williams, Paula",Mamaroneck Avenue Elementary School,330,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4954,"Williams, Paula"
179,The Center for Continuing Ed,Stand Up Comedy!,"9/30/2025""“10/21/2025","7:00 PM""“8:30 PM","Learn and perform stand-up comedy""”constructing a set","Fitzgerald, Kevin",Online (Zoom),140,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4992,"Fitzgerald, Kevin"
180,The Center for Continuing Ed,Pickleball - Intermediate & Supervised Play,"9/30/2025""“12/10/2025","2:30 PM""“4:00 PM","Pickleball for intermediate players, coaching, open play","Hogan, John","Harbor Island Park, Larchmont",210,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4913,"Hogan, John"
181,The Center for Continuing Ed,Kykuit,10/3/2025,"10:00 AM""“12:00 PM",Guided exterior/interior tour of Rockefeller estate in Hudson Valley,,The Rockefeller Estate: Classic Tour,60,https://registration.xendirect.com/lmcce/courseDisplay.cfm?schID=4993,
